term,parameter,crop_num,estimate,std.error,conf_2.5,conf_97.5,rhat,ess,conf_25,conf_75,Year,Session,Date,Run_ID,crop_name,prior_mean,prior_sd
sigma[3],sigma,3,1.94500510963349,0.0907549856506472,1.77823403791183,2.13201513114133,0.999940933223829,20000,1.88158768842836,2.003756910433,2012,1,2012-05-21,_current,Miscanthus,0,3
sigma[4],sigma,4,1.7257920997404,0.0680866117923992,1.59945580603892,1.86482437160567,0.999951357875067,20000,1.67870522070557,1.77076212636052,2012,1,2012-05-21,_current,Prairie,0,3
b_depth[1],b_depth,1,-1.20676378372096,0.209720333300367,-1.64981786051971,-0.827132892692396,1.00064055927027,3978,-1.34249383999757,-1.05966874377685,2012,2,2012-06-06,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-1.26346274074051,0.20338908444515,-1.66947271686831,-0.874639165699627,1.00017598121905,13120,-1.39947170629776,-1.12489143774958,2012,2,2012-06-06,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.387702353802344,0.184130142839229,-0.793509689843809,-0.0695079740209286,1.00050274772912,8003,-0.501358351087001,-0.257515604622782,2012,2,2012-06-06,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.93231818324659,0.177881183816328,-1.30136854730082,-0.60256106891135,1.0001582619035,9586,-1.0469073298056,-0.808031322295243,2012,2,2012-06-06,_current,Prairie,-1,5
intercept[1],intercept,1,-6.59628841297645,0.186846095280532,-6.97420786719768,-6.24575247516051,1.00137317579436,3089,-6.72017927103903,-6.46823172164101,2012,2,2012-06-06,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-5.02295562051398,0.148476483323667,-5.30424858409482,-4.72367855574158,1.00000925942118,5466,-5.12398650816875,-4.92507353768105,2012,2,2012-06-06,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.67406533116961,0.150033945753034,-5.97060249551536,-5.37859371805073,1.00171231234855,5562,-5.77228933726787,-5.57480398748364,2012,2,2012-06-06,_current,Miscanthus,-6,6
intercept[4],intercept,4,-5.35381748909849,0.137107774096061,-5.62249395100863,-5.08269931032513,1.00035072308333,5697,-5.44474800344005,-5.26354466568446,2012,2,2012-06-06,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-6.10310703696231,0.0982382174854594,-6.29692936059826,-5.91213369884893,1.00127197661332,3242,-6.16840687995847,-6.03670553178621,2012,2,2012-06-06,_current,NA,-8,10
loc_surface[1],loc_surface,1,14.6146643950234,2.58941467674502,9.89201597739473,19.87525809814,1.00022962071605,11001,12.7793912458755,16.3564656779322,2012,2,2012-06-06,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,27.0717856444705,2.67119929460364,21.6468246594579,32.1961880066657,1.00009405869196,15919,25.3225919329938,28.8943555574136,2012,2,2012-06-06,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,16.8613812556437,8.51465194427518,-0.861966632939475,32.3079190968541,1.00039620115496,8641,11.3257609295061,22.8162397224937,2012,2,2012-06-06,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,21.7912815254981,3.99473308316371,13.9688656451834,29.7683571663003,0.999946126764748,12053,19.0930818788924,24.4449371420544,2012,2,2012-06-06,_current,Prairie,13,10
scale_detect,scale_detect,NA,0.613578961838598,0.0851183724128275,0.454726340542617,0.788907537003748,1.00146057825334,2415,0.55539547742041,0.669526770300378,2012,2,2012-06-06,_current,NA,0,6
scale_surface[1],scale_surface,1,3.19996620450291,0.740543226111175,1.90329849478175,4.78679477343639,1.00039058238193,7573,2.68193603480159,3.66784610112736,2012,2,2012-06-06,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,5.39379736956773,0.678686103084284,4.21686473420613,6.88536191803925,1.00013837020356,8855,4.91950616085505,5.80633385108715,2012,2,2012-06-06,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,13.5192107613245,3.97184947740086,7.13621303346717,22.9743070303842,1.00052741645559,20000,10.936906085605,15.5657167203075,2012,2,2012-06-06,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,6.96741778756499,1.33485314591885,4.73107693827174,9.96960270570436,1.0000085117258,20000,6.03903597951901,7.75026839443338,2012,2,2012-06-06,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.506992083818711,0.0774116714182026,0.364659122527647,0.670195281132926,1.00094000667314,2612,0.453162041666024,0.556897302468586,2012,2,2012-06-06,_current,NA,0,3
sigma[1],sigma,1,2.16049199968877,0.127375159061042,1.92490259942863,2.43199141357457,0.999901467387383,20000,2.07211015562794,2.24174170832342,2012,2,2012-06-06,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.79874171180743,0.0782045185487299,1.65307390481153,1.95792435664653,1.00001905794435,20000,1.74436095325406,1.85046733009948,2012,2,2012-06-06,_current,Switchgrass,0,3
sigma[3],sigma,3,1.80441429010611,0.0810180533329088,1.65256714398646,1.97140403842942,0.999907789917496,20000,1.74845876553791,1.85791107486695,2012,2,2012-06-06,_current,Miscanthus,0,3
sigma[4],sigma,4,1.71758272123425,0.0665941678215891,1.5919754350743,1.85339278556546,0.999998176846279,20000,1.67189624245158,1.76109199188369,2012,2,2012-06-06,_current,Prairie,0,3
b_depth[1],b_depth,1,-1.82114624049641,0.240062924522043,-2.30891075783641,-1.36294594298809,1.00175293347694,3497,-1.97689822844299,-1.65913431653695,2012,3,2012-06-20,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-0.845576610863509,0.207244529594703,-1.26709110719272,-0.449662240563851,1.00033653643407,13214,-0.983474613713375,-0.703032220613574,2012,3,2012-06-20,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.274307360965203,0.175373262728609,-0.660881606324652,0.0282080943445806,1.00038137946969,9667,-0.38259202856281,-0.151013238073125,2012,3,2012-06-20,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.824882699120763,0.154259175064868,-1.14033736402648,-0.532561090689959,1.00043318788948,11199,-0.925474850858383,-0.718738970716598,2012,3,2012-06-20,_current,Prairie,-1,5
intercept[1],intercept,1,-5.85505194457898,0.139019391474409,-6.13408271593418,-5.59036467400996,1.00122511785266,6158,-5.94657822661786,-5.76155686124046,2012,3,2012-06-20,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-5.11509683339681,0.151561550020895,-5.40441227544939,-4.80888851577691,1.00065942909639,5952,-5.21796254003494,-5.01506467260652,2012,3,2012-06-20,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.70172070697857,0.144793354087604,-5.98964307313335,-5.42449825578316,1.00032998126298,5107,-5.79611862278559,-5.60477923667637,2012,3,2012-06-20,_current,Miscanthus,-6,6
intercept[4],intercept,4,-5.40606468113802,0.131242960956585,-5.66446142493993,-5.14974716950644,1.0013044838883,4469,-5.49400575045016,-5.3168433286942,2012,3,2012-06-20,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-6.32659523872805,0.113316597998663,-6.5526857232676,-6.10815056772329,1.0025016218062,2884,-6.40186360289331,-6.25049106123783,2012,3,2012-06-20,_current,NA,-8,10
loc_surface[1],loc_surface,1,23.0362752447932,1.67113265091934,19.7633652491449,26.2747035635751,0.999965800760704,15251,21.9031959145474,24.1679049113915,2012,3,2012-06-20,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,24.3693751727574,3.72916053770084,16.929151111899,31.6810531960583,1.00078940355041,11500,21.9048756576769,26.8750541540029,2012,3,2012-06-20,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,17.6508055968049,8.70513191463092,-0.601831377985052,33.6367634836664,1.00017837847496,9932,12.114347000436,23.6707328801966,2012,3,2012-06-20,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,19.1139305383209,2.97931930390939,13.3107322494181,25.1263830133721,1.00033012197287,10728,17.1027155388163,21.089317145449,2012,3,2012-06-20,_current,Prairie,13,10
scale_detect,scale_detect,NA,0.566168392194907,0.0779857058974812,0.419798939093361,0.724790318142209,1.00282582075688,2419,0.512461212417669,0.617165872441851,2012,3,2012-06-20,_current,NA,0,6
scale_surface[1],scale_surface,1,3.18255917070175,0.407929054855339,2.481587753682,4.08337144253496,1.001518596687,3930,2.895565689617,3.43651616960426,2012,3,2012-06-20,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,6.26018437431843,0.983957681829045,4.60259969253686,8.44337159098431,1.00014612680218,20000,5.58151015462472,6.83831279770629,2012,3,2012-06-20,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,14.6928437626698,3.9904740684488,8.51235584134345,24.0544138478675,1.00009944733916,20000,11.9875939713247,16.7933202849339,2012,3,2012-06-20,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,5.03714405971938,0.88795768678953,3.45390074853654,6.96555985536078,1.00052931952419,10931,4.41553524847179,5.58251324079903,2012,3,2012-06-20,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.513240441999262,0.0718144832201004,0.378894408310931,0.661688733283652,1.00228907353946,2877,0.46326929947513,0.56025634505269,2012,3,2012-06-20,_current,NA,0,3
sigma[1],sigma,1,2.06326746454109,0.0967630312819099,1.88481333190504,2.26449993939075,1.00022381016269,20000,1.99621319838526,2.12605833861131,2012,3,2012-06-20,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.81293666800044,0.0758744226421173,1.67172901216681,1.96829478324092,1.00028724753327,20000,1.76051053416219,1.86305168878898,2012,3,2012-06-20,_current,Switchgrass,0,3
sigma[3],sigma,3,1.75748103359171,0.0749519612394532,1.61771545011775,1.91183521492107,1.00015231213136,20000,1.70622738132308,1.80605233815489,2012,3,2012-06-20,_current,Miscanthus,0,3
sigma[4],sigma,4,1.70021633427707,0.0624388345085529,1.58276627028641,1.82806599478332,0.999915001675797,20000,1.65762113298519,1.74122992763326,2012,3,2012-06-20,_current,Prairie,0,3
b_depth[1],b_depth,1,0.381916487990667,0.277808779865833,-0.206859520929303,0.870228140439575,0.999929318076197,10956,0.199563608945714,0.582225732756099,2012,4,2012-08-05,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-0.900125076914437,0.337154369845084,-1.56551209401843,-0.232486193799682,1.00055576444026,10803,-1.12667981745057,-0.674059603999757,2012,4,2012-08-05,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.129616310367289,0.283037526190149,-0.75789125793178,0.341448759611129,1.00007797424926,10410,-0.30453328809601,0.075275599434772,2012,4,2012-08-05,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.250798272271835,0.204082842632405,-0.670116842394394,0.129442074018701,1.00042582292869,15211,-0.383121820336487,-0.109356405974658,2012,4,2012-08-05,_current,Prairie,-1,5
intercept[1],intercept,1,-5.04328704286129,0.170495698254542,-5.37339200711489,-4.70325400838657,1.00036750678118,7536,-5.15818911876221,-4.93128277012734,2012,4,2012-08-05,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-4.59238811009842,0.193778468790277,-4.95890018052163,-4.19848984608347,1.00063514396621,8149,-4.72371361075585,-4.46647599965014,2012,4,2012-08-05,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.79289908012775,0.177597141438759,-6.13786286054066,-5.43750991322543,1.00026573914726,7840,-5.91236507205476,-5.67446299086428,2012,4,2012-08-05,_current,Miscanthus,-6,6
intercept[4],intercept,4,-5.28734600458175,0.155494641090381,-5.58889296980875,-4.97894328721138,1.00096886798917,6361,-5.39035070160416,-5.18428083028098,2012,4,2012-08-05,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-6.68263569162455,0.159356999483334,-7.02533150910255,-6.400594653549,1.00024219427707,9784,-6.78038226146302,-6.57034085750576,2012,4,2012-08-05,_current,NA,-8,10
loc_surface[1],loc_surface,1,22.5349923006793,8.16093728292786,5.34405942490857,37.1691036873528,0.999963186133506,11948,17.3868153558187,28.2642557752745,2012,4,2012-08-05,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,35.6613804823391,5.59872276464748,23.5321239999799,45.547254116729,1.00045614301514,11405,32.1791253604346,39.5502820769976,2012,4,2012-08-05,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,21.6175115627479,9.489720959668,1.80170648314339,38.7570451354805,1.00005027836498,10867,15.5025439023157,28.3067752631282,2012,4,2012-08-05,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,19.0894449368233,4.3799168118167,11.089773986955,28.3433405443021,1.00075652418159,12608,16.135972681557,21.8574578099954,2012,4,2012-08-05,_current,Prairie,13,10
scale_detect,scale_detect,NA,1.34725757430831,0.174921938173201,1.04807947954799,1.73107520109423,1.00026917490541,8342,1.22399727454027,1.45312848120127,2012,4,2012-08-05,_current,NA,0,6
scale_surface[1],scale_surface,1,10.6772773119691,3.57824910147799,5.47324865092405,19.646729022972,1.00024160763233,20000,8.33156862185064,12.3341924998651,2012,4,2012-08-05,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,8.26344868721511,1.47309563300901,6.02957409792117,11.6662790144292,1.00007678847234,14074,7.26604648866942,9.00809331283919,2012,4,2012-08-05,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,12.5366507467048,4.24471725117904,6.47724343854525,23.2902824309053,1.00007310124592,20000,9.67154987692891,14.5478504055371,2012,4,2012-08-05,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,6.1546009367941,1.89082624713422,3.37343248948845,10.5875751621092,1.00002504010773,16828,4.85911157728394,7.10491262154367,2012,4,2012-08-05,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.615239547178941,0.0685785720341728,0.492200301758806,0.758029998857031,1.00027707900017,8476,0.567406582340002,0.659462682830627,2012,4,2012-08-05,_current,NA,0,3
sigma[1],sigma,1,1.62850623329083,0.0657623092644596,1.50596069213731,1.76417509564211,1.00014716698552,20000,1.58338196385219,1.67110227695482,2012,4,2012-08-05,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.64840757557251,0.0675638882166074,1.524655210212,1.78809174710891,1.00006788275488,20000,1.6015630853989,1.6925708054934,2012,4,2012-08-05,_current,Switchgrass,0,3
sigma[3],sigma,3,1.70273397736001,0.0739181126330627,1.56504326581078,1.85538534486548,0.999802440214545,20000,1.65182976336443,1.7506168829332,2012,4,2012-08-05,_current,Miscanthus,0,3
sigma[4],sigma,4,1.53294654609646,0.0597556220611328,1.42275663868535,1.65402140098551,0.999821768063441,20000,1.4907816229991,1.57277894520133,2012,4,2012-08-05,_current,Prairie,0,3
b_depth[1],b_depth,1,0.360339046679091,0.206217827132555,-0.0643605373815206,0.745982980304179,0.999823529786574,20000,0.223819430559345,0.500979207519175,2012,5,2012-08-30,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-0.29747520516685,0.331580552449604,-0.980640057538752,0.294112952238456,1.00021744892064,15721,-0.519224613016442,-0.0568340044309575,2012,5,2012-08-30,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.34415475375147,0.236965364606976,-0.851082355272119,0.0693375213162286,0.999950363878092,15456,-0.495883816258384,-0.175114586365739,2012,5,2012-08-30,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.683764925157946,0.237311197154397,-1.16337432650975,-0.23544905190805,0.999967933515821,20000,-0.841524179988978,-0.517797031795602,2012,5,2012-08-30,_current,Prairie,-1,5
intercept[1],intercept,1,-5.26884084248289,0.171378005338206,-5.6046726677754,-4.93191689046722,1.00059899618872,7424,-5.3834325470032,-5.15381886942628,2012,5,2012-08-30,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-4.89185155860501,0.237016858615526,-5.34411156877613,-4.41757205395683,1.00009153716131,8106,-5.0511435741948,-4.73713405143539,2012,5,2012-08-30,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.985178875475,0.184990401127536,-6.34944209642732,-5.62458292890328,1.00087228463694,8679,-6.10888851595773,-5.86189675680782,2012,5,2012-08-30,_current,Miscanthus,-6,6
intercept[4],intercept,4,-5.65961519681725,0.23176035661888,-6.12011858960766,-5.20921139552267,1.00007387236139,7750,-5.81236294465908,-5.50616031365341,2012,5,2012-08-30,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-6.87793487599522,0.171044024211955,-7.24348672383009,-6.57151763618754,1.0000315510823,9849,-6.98492797915534,-6.75899511697404,2012,5,2012-08-30,_current,NA,-8,10
loc_surface[1],loc_surface,1,17.690546289259,4.1672834153699,10.0708081899735,26.3814378428015,0.999851616438085,17548,14.9014182739893,20.334227023008,2012,5,2012-08-30,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,24.6432136334483,7.26566127430344,8.53342577914952,37.3188914643005,1.00019028224967,15672,20.3831801894922,29.5788589558507,2012,5,2012-08-30,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,18.0831149233065,7.80698318989849,1.38012219623145,32.2330512454934,0.999997888247322,20000,13.2077095607674,23.3881265914019,2012,5,2012-08-30,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,18.828360393559,5.28134532270804,8.04737228994311,28.8639025233342,0.999976579925854,20000,15.5284215436119,22.2533141037839,2012,5,2012-08-30,_current,Prairie,13,10
scale_detect,scale_detect,NA,1.10181119459015,0.159784632917058,0.827681398211404,1.45149967889673,1.00001915765604,8825,0.989486601038937,1.19867450150833,2012,5,2012-08-30,_current,NA,0,6
scale_surface[1],scale_surface,1,5.26477616367424,1.96532527011126,2.30879728425399,9.85092933678766,0.999951886777877,20000,3.93023508834768,6.26502268118491,2012,5,2012-08-30,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,8.83243086785842,3.05200456498199,5.06085610623388,16.7427364033085,1.00027035473492,20000,6.85973144044672,9.99006151290452,2012,5,2012-08-30,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,10.800207049363,4.09331391650639,5.25939465682143,21.4099616677394,0.999887948476992,20000,8.05663866944426,12.6500722129419,2012,5,2012-08-30,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,6.89230489433389,2.63006681503681,3.60507756123915,13.8014178364392,1.00014898832817,20000,5.19422847536941,7.8923133734744,2012,5,2012-08-30,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.700448492934704,0.0842844456243605,0.549137671889593,0.877467172384015,1.00011604878588,11041,0.641365986048511,0.753877620064968,2012,5,2012-08-30,_current,NA,0,3
sigma[1],sigma,1,1.6894960982689,0.068534635057431,1.56196826995694,1.83263607449272,0.999940108936477,20000,1.64275478980291,1.73412219787864,2012,5,2012-08-30,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.64324531321903,0.0832280882325173,1.49134148589807,1.81456621071569,0.999827911081815,20000,1.58464818378402,1.69768488896795,2012,5,2012-08-30,_current,Switchgrass,0,3
sigma[3],sigma,3,2.00288463609275,0.087736097571074,1.8392605061127,2.18352280522204,0.999960555069349,20000,1.94221771670151,2.05940667313748,2012,5,2012-08-30,_current,Miscanthus,0,3
sigma[4],sigma,4,1.52175608552599,0.0784531765237996,1.37621901010981,1.6830999401588,0.999933196807448,20000,1.46733574975858,1.57288784399652,2012,5,2012-08-30,_current,Prairie,0,3
b_depth[1],b_depth,1,-0.504434446373355,0.301501444181999,-1.10866953990532,0.0780947052948706,1.00026185365868,13955,-0.706734199899731,-0.298198508871211,2012,6,2012-10-24,_current,Switchgrass,-1,5
b_depth[2],b_depth,2,-0.165142105013833,0.239749363572237,-0.727204770121052,0.234930448622991,0.999946627645038,10558,-0.299428252568446,-0.00197532733829806,2012,6,2012-10-24,_current,Miscanthus,-1,5
b_depth[3],b_depth,3,-0.464119032951114,0.155501231090329,-0.790179441549537,-0.180976819416594,0.999905171768725,20000,-0.562259241102997,-0.35703408656307,2012,6,2012-10-24,_current,Prairie,-1,5
intercept[1],intercept,1,-4.77772264073301,0.203049302532651,-5.17568291020234,-4.38046417496789,1.00174746910769,7315,-4.9138880645643,-4.64235563697329,2012,6,2012-10-24,_current,Switchgrass,-6,6
intercept[2],intercept,2,-5.87255515130947,0.208181240143196,-6.28222970841292,-5.45870193800419,1.00104735714317,7558,-6.01162497963243,-5.7343771608112,2012,6,2012-10-24,_current,Miscanthus,-6,6
intercept[3],intercept,3,-5.58014707491352,0.19093546725744,-5.95718167441154,-5.20583740121511,1.00105831389793,4796,-5.70569703814966,-5.45262956481029,2012,6,2012-10-24,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-7.16875350995568,0.317757891216293,-7.90082733544547,-6.66437494718753,1.00063163147217,6906,-7.3399029838868,-6.95255505387349,2012,6,2012-10-24,_current,NA,-8,10
loc_surface[1],loc_surface,1,24.7205477957832,5.37076824334662,13.3568992877239,34.8044227737205,1.00006009762944,15613,21.3540032917724,28.3386647114896,2012,6,2012-10-24,_current,Switchgrass,13,10
loc_surface[2],loc_surface,2,16.6436180592337,10.0760793627145,-3.47193814542771,35.7217197285602,0.999856174556851,12824,9.78788811456412,23.6921394649209,2012,6,2012-10-24,_current,Miscanthus,13,10
loc_surface[3],loc_surface,3,9.43730793208645,5.540221181156,-2.56879064475641,21.0116952006374,0.999860109840643,12654,6.47224695163456,12.4851226450577,2012,6,2012-10-24,_current,Prairie,13,10
scale_detect,scale_detect,NA,1.65669897909136,0.342282155569609,1.13629008981865,2.46171120388629,1.00117760267297,6516,1.41995864608973,1.83525424814387,2012,6,2012-10-24,_current,NA,0,6
scale_surface[1],scale_surface,1,7.05136327316317,1.86056501361776,4.41963350124787,11.3862272230103,1.00014585174657,20000,5.8344468166518,7.88564214968183,2012,6,2012-10-24,_current,Switchgrass,6,5
scale_surface[2],scale_surface,2,15.0265683909277,5.62274153550852,6.06283374017525,28.1534148763603,0.99999050681694,20000,11.1842081553887,18.0669052581267,2012,6,2012-10-24,_current,Miscanthus,6,5
scale_surface[3],scale_surface,3,7.58920193145078,5.23365051206935,1.84236041171136,21.6173229792176,1.00002667017914,20000,3.90756683367927,9.79255629111019,2012,6,2012-10-24,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.778268812033204,0.0964611220667248,0.6048005802158,0.983556499365152,0.999995648966286,10680,0.711165773563012,0.839776967549775,2012,6,2012-10-24,_current,NA,0,3
sigma[1],sigma,1,1.75899487804377,0.0707465383346707,1.62562762620668,1.90579081217862,0.999910008176138,20000,1.71008862471595,1.80462287761079,2012,6,2012-10-24,_current,Switchgrass,0,3
sigma[2],sigma,2,1.79404576020932,0.0825143999769051,1.64073572227123,1.96551804034929,0.99988505687194,20000,1.73703283808256,1.84739423789042,2012,6,2012-10-24,_current,Miscanthus,0,3
sigma[3],sigma,3,1.54772624960214,0.0619289026684514,1.43238316720309,1.67534163089609,0.999903008632277,20000,1.50516598345027,1.58803795589559,2012,6,2012-10-24,_current,Prairie,0,3
b_depth[1],b_depth,1,-0.11544522433633,0.416536227348782,-0.922500313477013,0.645706309626915,1.00049007041112,6780,-0.409164776006491,0.194036395915622,2013,5,2013-08-14,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-1.03953938952516,0.243604960836923,-1.52633237331558,-0.572938805174302,1.00023266578204,13342,-1.20229625288274,-0.874457548982562,2013,5,2013-08-14,_current,Switchgrass,-1,5
b_depth[3],b_depth,3,-0.744147719599196,0.20071028193433,-1.16356289186775,-0.376317927709203,1.00008618262703,13738,-0.872829365504975,-0.606407881902797,2013,5,2013-08-14,_current,Miscanthus,-1,5
b_depth[4],b_depth,4,-0.957573506296482,0.169772523751324,-1.29926519179978,-0.632211354568431,1.00003025243315,13838,-1.07203288305857,-0.84286537472028,2013,5,2013-08-14,_current,Prairie,-1,5
intercept[1],intercept,1,-5.45894905159214,0.219025537642872,-5.87498168699795,-5.01545470289172,1.00021944814025,6380,-5.60875832558171,-5.31443500864029,2013,5,2013-08-14,_current,Maize-Soybean,-6,6
intercept[2],intercept,2,-5.02322504418004,0.179263825780408,-5.37015709643341,-4.66845088660529,1.00011753654205,8157,-5.14294198689844,-4.90377772889714,2013,5,2013-08-14,_current,Switchgrass,-6,6
intercept[3],intercept,3,-5.7167785373567,0.180045849719323,-6.07908124999014,-5.36709451484549,1.00031563676009,6760,-5.83402017746507,-5.59618510619749,2013,5,2013-08-14,_current,Miscanthus,-6,6
intercept[4],intercept,4,-5.10948298676808,0.140903023592391,-5.38311176934834,-4.82862785421217,1.00013518748557,6041,-5.20410011960022,-5.01645224190868,2013,5,2013-08-14,_current,Prairie,-6,6
loc_detect,loc_detect,NA,-6.96825008414053,0.20551224204676,-7.40074477649917,-6.59769318945865,1.00090204346268,5172,-7.09939539634903,-6.82421326918233,2013,5,2013-08-14,_current,NA,-8,10
loc_surface[1],loc_surface,1,33.3778503209084,10.2730379885748,8.50500375621713,48.4077657925175,1.00034482500356,6440,27.8031310120004,40.9529487904385,2013,5,2013-08-14,_current,Maize-Soybean,13,10
loc_surface[2],loc_surface,2,22.0705629032958,2.6364861073641,16.831874297249,27.2292211104897,1.00011237731306,14138,20.3202207648779,23.8183682328696,2013,5,2013-08-14,_current,Switchgrass,13,10
loc_surface[3],loc_surface,3,13.8254066142843,3.21745915309703,8.84117483452247,21.0669492653924,1.00071015277259,8575,11.4542036352588,15.8324506647644,2013,5,2013-08-14,_current,Miscanthus,13,10
loc_surface[4],loc_surface,4,19.736996030445,2.47934308598393,14.7759772230164,24.4978760787745,1.00005643789151,10992,18.0985919349563,21.4088758930379,2013,5,2013-08-14,_current,Prairie,13,10
scale_detect,scale_detect,NA,0.78423464949867,0.121745635495244,0.570515302842122,1.04587969948416,1.00103365583013,5166,0.697811617347632,0.860644537105121,2013,5,2013-08-14,_current,NA,0,6
scale_surface[1],scale_surface,1,12.2414022110425,3.62385714110837,7.76990225343278,21.8160823264911,1.00017905894821,8311,9.77346738561392,13.7254438508116,2013,5,2013-08-14,_current,Maize-Soybean,6,5
scale_surface[2],scale_surface,2,4.03888970522259,0.733399371129095,2.88100215211427,5.73703397277009,0.999966623517628,11785,3.53073473488778,4.43467249718968,2013,5,2013-08-14,_current,Switchgrass,6,5
scale_surface[3],scale_surface,3,2.49699460982253,0.922015718328539,1.14225939038504,4.5947463489657,1.0005922412649,8505,1.78997336736719,3.06001557360495,2013,5,2013-08-14,_current,Miscanthus,6,5
scale_surface[4],scale_surface,4,3.72968929567257,0.5657645458185,2.71286759587478,4.92416291753759,0.999904376139575,14968,3.34130505826186,4.08151251411405,2013,5,2013-08-14,_current,Prairie,6,5
sig_tube,sig_tube,NA,0.495474285935425,0.0764800344376834,0.356735744438605,0.658777695006987,1.00138808712354,5263,0.442873133926577,0.544300106159921,2013,5,2013-08-14,_current,NA,0,3
sigma[1],sigma,1,1.59105556138529,0.0934288714508791,1.41876560805114,1.7850608506283,1.00018488592074,20000,1.52609414146921,1.6512285709019,2013,5,2013-08-14,_current,Maize-Soybean,0,3
sigma[2],sigma,2,1.83569496100792,0.0880610454595463,1.67477142336391,2.01688155288549,0.999932638536715,20000,1.77461730104899,1.89332287624441,2013,5,2013-08-14,_current,Switchgrass,0,3
sigma[3],sigma,3,1.82659749134856,0.0911191320922627,1.65814088245275,2.01700801134307,1.00017401769733,20000,1.76356829203113,1.88529016547082,2013,5,2013-08-14,_current,Miscanthus,0,3
sigma[4],sigma,4,1.35342880896775,0.0543665069476725,1.25195544204635,1.46372651899153,0.999934488279851,20000,1.3159791988562,1.38969911187186,2013,5,2013-08-14,_current,Prairie,0,3
b_depth[1],b_depth,1,-0.42025657619339,0.239855940520099,-0.918630470613668,0.0225387990422989,0.99996358214429,13118,-0.573518611791698,-0.255049269561803,2014,2,2014-08-14,_current,Maize-Soybean,-1,5
b_depth[2],b_depth,2,-1.39199417938378,0.200694114192449,-1.79781221712535,-1.00929703717473,1.0003030008046,8548,-1.52240287573036,-1.25524748737217,2014,2,2014-08-14,_current,Switchgrass,-1,5
